preprocessing,feature_type,classifier,params,accuracy_mean,accuracy_std,f1_macro_mean,f1_macro_std,f1_weighted_mean,f1_weighted_std,params_str
bandpower_scaler,bandpower,knn,{'n_neighbors': 3},0.7092716015899937,0.08979701333565292,0.577632317372732,0.11222048961727397,0.7022613797805382,0.09967388010393366,{'n_neighbors': 3}
bandpower_scaler,bandpower,knn,{'n_neighbors': 5},0.7213236796482269,0.08878303101209425,0.5902992728284979,0.1110076362935775,0.7114637636276663,0.09920823939955371,{'n_neighbors': 5}
bandpower_scaler,bandpower,knn,{'n_neighbors': 7},0.730115868477862,0.08708876346476907,0.5921529598852254,0.11079776741616085,0.7175649198938404,0.09797066894093583,{'n_neighbors': 7}
bandpower_scaler,bandpower,knn,{'n_neighbors': 9},0.7320593016258098,0.08756707236823826,0.5918371387263747,0.11162981435482192,0.7184360812721489,0.09731849233540606,{'n_neighbors': 9}
bandpower_scaler,bandpower,logreg,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7831904626791034,0.04831487521435531,0.6275653770197563,0.06218229022850931,0.7632269262936385,0.054581891184566154,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}"
bandpower_scaler,bandpower,logreg,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7853773866750653,0.052110252960625165,0.6399543487394758,0.062231738234483525,0.7679092397233622,0.05628082704552282,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
bandpower_scaler,bandpower,logreg,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7853865503343127,0.05212857921958172,0.6435432499840549,0.06278020156424258,0.7684362720110778,0.0558275936292636,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
bandpower_scaler,bandpower,rf,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}",0.7581865634982351,0.09943846993365996,0.6269452063687339,0.10697319232927531,0.746107240502614,0.10079150412280641,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}"
bandpower_scaler,bandpower,rf,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}",0.7580803739648213,0.0927187107804103,0.6202968657343775,0.09665583991584932,0.7412034120677791,0.09297714769524956,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}"
bandpower_scaler,bandpower,rf,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}",0.7643054973003625,0.0976395928110941,0.6276853447810564,0.10487218893743516,0.74959737888593,0.10212841677684173,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}"
bandpower_scaler,bandpower,rf,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}",0.7628906440709017,0.09845675578826878,0.6310480186971429,0.10441024999201035,0.7495979651922754,0.10097154873490483,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}"
bandpower_scaler,bandpower,rf,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}",0.7614216259358924,0.10163595896479322,0.6204685048847571,0.11618961156317421,0.7429282077173435,0.10799367034689183,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}"
bandpower_scaler,bandpower,rf,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}",0.7597026086808725,0.1032293590955246,0.6249615824636005,0.10803374827317215,0.7454758562228505,0.10634549790874308,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}"
bandpower_scaler,bandpower,svm,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.7507963066594454,0.15118783842193245,0.5924243620100149,0.1407669029444425,0.7279763622406712,0.15862962596073565,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}"
bandpower_scaler,bandpower,svm,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}",0.738975821848571,0.10733391156260476,0.5847523569678489,0.1023626778564243,0.7243685239910337,0.09949607167149055,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}"
bandpower_scaler,bandpower,svm,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7554300975460718,0.15023198716744995,0.6030411439133503,0.1418225686862563,0.7334857823113518,0.1573384889455029,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}"
bandpower_scaler,bandpower,svm,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7474229206493673,0.1127150749533133,0.5921180603823325,0.10843722437051376,0.7319308002480107,0.10598934666296732,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}"
bandpower_scaler,bandpower,svm,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7595563601491945,0.1439230830224757,0.6122841755231684,0.1381332283379998,0.7388977513216528,0.15052244358033984,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}"
bandpower_scaler,bandpower,svm,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7555843823474085,0.11528994378955831,0.5991881345887499,0.11003441732822032,0.7394347312075521,0.10851170996818818,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_scaler,psd,knn,{'n_neighbors': 3},0.7262202194209864,0.13889567604098674,0.6132979014648426,0.13083475780657847,0.7211605462275287,0.1488734860598265,{'n_neighbors': 3}
psd_scaler,psd,knn,{'n_neighbors': 5},0.7367680445865105,0.14094954026007972,0.6211817555339408,0.13207373155271196,0.7290758946591996,0.14917347264553754,{'n_neighbors': 5}
psd_scaler,psd,knn,{'n_neighbors': 7},0.7403019071180966,0.14260052283019917,0.6220630731987215,0.13074874118969526,0.7308847247907895,0.14995217855873894,{'n_neighbors': 7}
psd_scaler,psd,knn,{'n_neighbors': 9},0.7438980411258904,0.14481087051816524,0.6265546924804689,0.12514943698723194,0.7336704003632936,0.15256242689990349,{'n_neighbors': 9}
psd_scaler,psd,logreg,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7562461091593778,0.12136691812553928,0.6332778391817031,0.12175679720243764,0.7509835924449494,0.11590139756614302,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_scaler,psd,logreg,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7535471226042253,0.11417683209040701,0.6316189590619956,0.11374994558211617,0.7488752702323348,0.10761975176364907,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_scaler,psd,logreg,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7519472104990644,0.11436887105239012,0.6294407794574994,0.11361412812159845,0.7470439728051026,0.10805449273433312,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_scaler,psd,rf,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}",0.7799371831110299,0.10430211039686367,0.648620329892771,0.09099160852523036,0.7676242236668612,0.09755048354939841,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}"
psd_scaler,psd,rf,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}",0.7648504238832917,0.10555186686862784,0.6319774326687202,0.09223575138363822,0.7526029646363398,0.09899049097269713,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}"
psd_scaler,psd,rf,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}",0.7793999357265543,0.1055714764996735,0.6501470500832334,0.0933858090615301,0.7672560910630373,0.09994613185213366,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}"
psd_scaler,psd,rf,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}",0.7810070937514145,0.1050932544050666,0.6536021448958578,0.09400577498962978,0.7695464019970738,0.09849482743498851,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}"
psd_scaler,psd,rf,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}",0.7664868470283638,0.10373670243540083,0.6340637730059285,0.09123480717077925,0.7543600351769767,0.0967260329598014,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}"
psd_scaler,psd,rf,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}",0.7808877947238476,0.10502128461634619,0.6537867544195233,0.09203570453008506,0.7690085808884278,0.09864975356739496,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}"
psd_scaler,psd,svm,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.7884674063631841,0.13758253318745012,0.6734043349694436,0.13417975013389738,0.7791329886406859,0.13570756770381368,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_scaler,psd,svm,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}",0.7862274206459261,0.14019354800857303,0.6716468403533001,0.1350764184384636,0.7769849758948066,0.13869625930515894,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_scaler,psd,svm,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7901258470935577,0.13228614252374943,0.6777461364546842,0.1317310868318214,0.7822643105293092,0.12912361961364185,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_scaler,psd,svm,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7880843317646993,0.1396514533432345,0.6751331921279646,0.13459618077750216,0.779455646623651,0.13802901648813987,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_scaler,psd,svm,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7882135937269253,0.13653144034283,0.6764508511396449,0.13523924243409707,0.7805798454269746,0.1346181532409091,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_scaler,psd,svm,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7842924315568264,0.1429053513805146,0.6719918765275158,0.13619697621591823,0.7762985099823023,0.14310900261906406,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca10,psd,knn,{'n_neighbors': 3},0.7132471836792078,0.135804950320002,0.5962162625020652,0.1274761673604931,0.708393234148467,0.14596427275375634,{'n_neighbors': 3}
psd_pca10,psd,knn,{'n_neighbors': 5},0.7254837506629758,0.13711498999432617,0.6061137753865237,0.12891797303507804,0.7179224107290437,0.1454837783448411,{'n_neighbors': 5}
psd_pca10,psd,knn,{'n_neighbors': 7},0.7340193714815891,0.14051494708978565,0.6137279346437556,0.13058067833236048,0.7245725880375147,0.14913727533374763,{'n_neighbors': 7}
psd_pca10,psd,knn,{'n_neighbors': 9},0.7392766383620545,0.14247641366674943,0.6184197340870566,0.1305241811553115,0.7290683938754448,0.15059259264117597,{'n_neighbors': 9}
psd_pca10,psd,logreg,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7472078121765316,0.14024914280950632,0.6215834255929527,0.15052812939619667,0.7386658702515638,0.14462073119078772,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca10,psd,logreg,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7469973149440544,0.1402105021714979,0.6214003464449014,0.15030554686860967,0.7383986303263207,0.1447310493697504,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca10,psd,logreg,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7469377567573195,0.1398748112974887,0.6214429420474575,0.1499854127492344,0.7383598293118572,0.1443284144018502,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca10,psd,rf,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}",0.7423049620980895,0.13282638324092053,0.6182518029637943,0.11690372928933383,0.7303567891372144,0.13368012896229586,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}"
psd_pca10,psd,rf,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}",0.7382976303838062,0.12907366450367497,0.6032374571161349,0.12583522287771018,0.7242468503590671,0.1281152904292,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}"
psd_pca10,psd,rf,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}",0.7429928842106411,0.13147313061191948,0.6188914394791976,0.11962496189711551,0.7317435131532641,0.13297275332015043,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}"
psd_pca10,psd,rf,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}",0.7425254316726483,0.13526611765070196,0.6149974419643718,0.12275175006279543,0.7300218997393401,0.13743288633437223,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}"
psd_pca10,psd,rf,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}",0.7406381888157302,0.12653419697060903,0.6030674233501903,0.12310951094045859,0.7262170094581651,0.12487702526744834,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}"
psd_pca10,psd,rf,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}",0.7417062294984681,0.1331637324510495,0.613549018709381,0.12688860804949323,0.7298048552988292,0.13441173310726565,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}"
psd_pca10,psd,svm,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.7757176380540527,0.13801069394376578,0.6532473829762909,0.13011413849951356,0.7639017040557342,0.1388633304395614,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca10,psd,svm,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}",0.7780054644363247,0.13952066280051262,0.6524018201828363,0.1393087359378398,0.7657064533293568,0.14137821210996535,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca10,psd,svm,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7802874938309997,0.13377753468448347,0.6568727725077793,0.1356663674694362,0.7690722465777087,0.13411687320489996,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca10,psd,svm,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7788146449736999,0.1432840332866298,0.654752754346503,0.14277052081449368,0.7663591547466491,0.1465330337497901,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca10,psd,svm,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.779642448056596,0.14259377109113477,0.6561806231685344,0.14136303663755204,0.7674719313105787,0.1450720398017556,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca10,psd,svm,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7770289589717337,0.1513025042099524,0.6550609202307135,0.14391446486048978,0.7642279330805412,0.15673470010559082,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca20,psd,knn,{'n_neighbors': 3},0.7251358609511299,0.13812173474423603,0.6137652766208423,0.13255055629437873,0.7213891833002407,0.14891766008372026,{'n_neighbors': 3}
psd_pca20,psd,knn,{'n_neighbors': 5},0.7351413566247214,0.13948852364214606,0.6218429006414478,0.13152613196642268,0.7286569010629259,0.14754114364948528,{'n_neighbors': 5}
psd_pca20,psd,knn,{'n_neighbors': 7},0.7425215198355797,0.14195707366584068,0.628985047384409,0.13380838729631023,0.7341644539947642,0.15016267844212264,{'n_neighbors': 7}
psd_pca20,psd,knn,{'n_neighbors': 9},0.7446546844420469,0.14354325346685678,0.6283121069636181,0.1323916222757425,0.7351656194132533,0.15204673902185264,{'n_neighbors': 9}
psd_pca20,psd,logreg,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.754844115554013,0.12786518855229512,0.6309092324161067,0.1335868048914222,0.7483509152098868,0.12611267601439083,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca20,psd,logreg,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7556196782546459,0.12567719246982978,0.6323719144148007,0.13042198148455383,0.7496032895290005,0.12276860252345265,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca20,psd,logreg,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7556655801501401,0.1251422738664304,0.6327142287466418,0.12946563605683695,0.7496643056885044,0.12205358905310333,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca20,psd,rf,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}",0.7527607644468033,0.13532627640803693,0.620491530365411,0.13071502650822986,0.7398912166856763,0.13588391955582257,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}"
psd_pca20,psd,rf,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}",0.7421667320650946,0.12632044956099125,0.6000836176641648,0.1209293421834764,0.7252613134780294,0.12401673641661903,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}"
psd_pca20,psd,rf,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}",0.7491293765183104,0.13256942364149502,0.6176332236278154,0.1261716134141685,0.7368504181799482,0.1325671428257107,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}"
psd_pca20,psd,rf,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}",0.7506663598922401,0.13270312712886007,0.6198424154672121,0.12997738913612672,0.7383711618189205,0.1319982359795167,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}"
psd_pca20,psd,rf,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}",0.7416536930631096,0.12936087137087945,0.5947673564619513,0.11927644847569133,0.7239595824276907,0.12656027910012008,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}"
psd_pca20,psd,rf,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}",0.7549747147195933,0.13494608054113036,0.6243041451625994,0.1308553660054124,0.7424412673236424,0.1353260342018412,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}"
psd_pca20,psd,svm,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.785975391734814,0.13981707256363873,0.669842518406307,0.13588933312387888,0.7765094674374075,0.1387080232977309,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca20,psd,svm,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}",0.7859542824159723,0.14038603782993475,0.6708176947691524,0.1341781408687126,0.7766067977959287,0.13912134473935855,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca20,psd,svm,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7881502268913745,0.13527213623107975,0.6740171405694689,0.13296132944595546,0.7799339037623549,0.13286789293232218,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca20,psd,svm,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7870111006285395,0.13875137128209095,0.6731373721583712,0.1325513763902605,0.7787229031574767,0.13694226990203193,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca20,psd,svm,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7866110033413273,0.1385904888750607,0.6730219578030731,0.13329587510048962,0.778705464426942,0.1368969310869503,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca20,psd,svm,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7835910842955568,0.14884389120752053,0.6713666764924727,0.13886960593192266,0.7746718218329878,0.15247778365429987,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca30,psd,knn,{'n_neighbors': 3},0.7251788181124506,0.13898239303439286,0.6139524708343979,0.13230988310483424,0.7212612366409723,0.14951268082657015,{'n_neighbors': 3}
psd_pca30,psd,knn,{'n_neighbors': 5},0.7373057358891287,0.1395602253751975,0.623394470732777,0.12442229629875026,0.7296849546126242,0.1472450469964335,{'n_neighbors': 5}
psd_pca30,psd,knn,{'n_neighbors': 7},0.742035961081223,0.14181159819225575,0.6264056474264502,0.13254487948402033,0.7329166299236316,0.1499184868454917,{'n_neighbors': 7}
psd_pca30,psd,knn,{'n_neighbors': 9},0.7460712025951024,0.14454358895438466,0.6314800349664256,0.13338633571969316,0.7365809831076651,0.15285129073491655,{'n_neighbors': 9}
psd_pca30,psd,logreg,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.755021666484694,0.1295710397283305,0.6310506362722416,0.13438731034930632,0.7485180470189664,0.12779517090057496,"{'C': 0.1, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca30,psd,logreg,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7535540952216722,0.12740888130316674,0.6311972094351889,0.13021045371635814,0.7475369134539487,0.12468342775210468,"{'C': 1.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca30,psd,logreg,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}",0.7534192841586443,0.12707666576804208,0.631144096346273,0.12973121179441005,0.7474626395175406,0.12423850956080683,"{'C': 10.0, 'max_iter': 1000, 'multi_class': 'multinomial'}"
psd_pca30,psd,rf,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}",0.7447056897449581,0.1403786580113277,0.6101277967151056,0.13018152285428725,0.7290459998078338,0.14268472664462295,"{'n_estimators': 100, 'max_depth': None, 'n_jobs': -1}"
psd_pca30,psd,rf,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}",0.7347932157597861,0.12622372613856297,0.5821952631192374,0.11310120385013672,0.7137791996550871,0.12277847465756736,"{'n_estimators': 100, 'max_depth': 10, 'n_jobs': -1}"
psd_pca30,psd,rf,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}",0.7454160312793385,0.1377236219129888,0.6099893484238912,0.12812517639356655,0.7299198055422175,0.13944759800770004,"{'n_estimators': 100, 'max_depth': 20, 'n_jobs': -1}"
psd_pca30,psd,rf,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}",0.7486633570031479,0.13814488633780275,0.6173119677123005,0.1295477795086144,0.734180841580303,0.13984900493521263,"{'n_estimators': 200, 'max_depth': None, 'n_jobs': -1}"
psd_pca30,psd,rf,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}",0.7335279091335141,0.1296428191879243,0.5791593381819933,0.11487212824368608,0.7112767276450874,0.12720408217669085,"{'n_estimators': 200, 'max_depth': 10, 'n_jobs': -1}"
psd_pca30,psd,rf,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}",0.7464245995396899,0.13950304473407946,0.6106646770829763,0.13114313128906113,0.7313888810712791,0.14121505306626864,"{'n_estimators': 200, 'max_depth': 20, 'n_jobs': -1}"
psd_pca30,psd,svm,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.7866436614161465,0.13818921133760834,0.670792697467172,0.13430832290825517,0.777475136381717,0.13634470693200684,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca30,psd,svm,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}",0.7860727224012537,0.13943548135142542,0.672734364042101,0.13389385675574927,0.7768606183302571,0.1378925161918532,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca30,psd,svm,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7872620175036723,0.13713983597591362,0.6736774289396367,0.13368425121818653,0.7788365348675238,0.13515617077019848,"{'C': 1.0, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca30,psd,svm,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7857065747723511,0.14030736471431804,0.6705586728092944,0.13366950727616977,0.7767942103264271,0.1392428731632455,"{'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'}"
psd_pca30,psd,svm,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}",0.7876130984144997,0.13926330353605013,0.6742322687546172,0.13471426859591856,0.7795608583711798,0.1379578514460809,"{'C': 2.0, 'gamma': 'scale', 'kernel': 'rbf'}"
psd_pca30,psd,svm,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}",0.7833755007515664,0.14828299965239308,0.6730956032007058,0.13858549898651557,0.7748569591040024,0.1515526285378483,"{'C': 2.0, 'gamma': 0.01, 'kernel': 'rbf'}"
